Date,Revenue,COGS
2023-01-01,2590861.140891138,2087170.7088066167
2023-01-02,1376728.382227703,1060783.3848115865
2023-01-03,1204958.405925656,1003193.1764239819
2023-01-04,1086334.5184899406,813430.8417799684
2023-01-05,1260516.0380446117,955132.7497662817
2023-01-06,1636891.4101095346,1266931.860237498
2023-01-07,1722152.6877387566,1326162.057931742
2023-01-08,1934560.8376606575,1482530.853566413
2023-01-09,2070579.911152301,1630849.069217633
2023-01-10,1955900.7285434261,1586145.4732835284
2023-01-11,1875416.8396916017,1614931.6883594512
2023-01-12,1924208.2488066682,1499438.3939804183
2023-01-13,2246742.295734163,1804238.166665315
2023-01-14,2113661.2595532304,1653338.2280868844
2023-01-15,2257643.8851140086,1806242.9238961542
2023-01-16,2537044.252211399,1920489.3188949327
2023-01-17,2360220.7571732067,1804395.813853138
2023-01-18,2176611.1149203805,1707472.8446689316
2023-01-19,2129996.7549301083,1695748.5283706186
2023-01-20,2342131.525840505,1883606.3121178844
2023-01-21,2573935.0710373023,2001842.6232844363
2023-01-22,2732303.615631575,2198905.5796250915
2023-01-23,3224197.9716717927,2590224.51185425
2023-01-24,3188454.222053645,2390115.807843417
2023-01-25,3010481.0304288915,2435459.300966968
2023-01-26,3009480.9844024433,2360321.588095828
2023-01-27,3152799.7914510183,2618606.6790702385
2023-01-28,3830967.2048869375,3207781.251887891
2023-01-29,4123846.9443445336,3436974.759604117
2023-01-30,3849403.1756040305,3161495.752886353
2023-01-31,3387348.092385479,2851158.960528228
2023-02-01,3598705.6112837656,3021965.751572009
2023-02-02,2275415.379065743,1852617.4749652613
2023-02-03,1758230.84393915,1438660.6829787677
2023-02-04,2103469.0027261153,1682661.3330147674
2023-02-05,2366299.024304538,1847178.2141637937
2023-02-06,2472977.619244043,1963058.6460564537
2023-02-07,2488067.214760783,2010147.637898493
2023-02-08,2444075.244536388,1920841.854735302
2023-02-09,2389939.3638048954,1891753.9195100893
2023-02-10,2614147.1172572984,2020833.5743502777
2023-02-11,2679662.1898849877,2120563.1665733936
2023-02-12,2826652.290842762,2242165.4901589253
2023-02-13,3267268.8559368467,2671891.921954322
2023-02-14,3589385.9169796994,2912529.2063082606
2023-02-15,3657205.1567544728,2858478.649927818
2023-02-16,3537552.296260011,2870803.0480608204
